Pacurari,47.17292,27.53368
OMV Păcurari,47.17360859,27.53860211
Cimitirul Evreiesc,47.17470124,27.54422338
Moara 1 Mai,47.17425422,27.55230072
Petru Poni,47.17355456,27.55843357
Blocuri Păcurari,47.17086556,27.57091058
Piața Independenței ,47.16791686,27.58082524
Tg. Cucu,47.16472,27.59092
Muzeul Municipal „Regina Maria“,47.16138066,27.59560761
Bucșinescu,47.15896596,27.6001004
Tudor Vladimirescu,47.15659,27.60335
C.T.P. - Secția nr. 1,47.15397,27.6028
Țesătura,47.15086,27.59657
Casa Sindicatelor ,47.14666587,27.59279872
Frigorifer,47.14134074,27.60017077
Cămine C.U.G.,47.13713332,27.60451609
Continental,47.13684733,27.60020673
Liceul C.U.G.,47.13652899,27.59486757
Blocuri Cetățuia,47.13550826,27.58675972
Bazar,47.13404182,27.58037378
C.U.G. I,47.13410093,27.57600344
