47.19053,27.55851
47.19049,27.55855
47.19044,27.55862
47.1904,27.55871
47.19032,27.55897
47.1902,27.55919
47.19016,27.55925
47.189740,27.559610
47.18932,27.55997
47.188920,27.560305
47.18852,27.56064
47.18816,27.56094
47.18803,27.56097
47.18791,27.56103
47.1878,27.56111
47.18769,27.56122
47.18759,27.56134
47.1875,27.56148
47.186985,27.561930
47.18647,27.56238
47.18624,27.56258
47.18619,27.56263
47.18607,27.56273
47.18595,27.56283
47.18538,27.56329
47.18479,27.5638
47.1846,27.56396
47.18438,27.56416
47.18431,27.56422
47.18417,27.56435
47.18397,27.56452
47.1837,27.56476
47.18357,27.56487
47.18348,27.56494
47.18327,27.56511
47.18314,27.56522
47.18242,27.56581
47.182005,27.566170
47.18159,27.56653
47.1815,27.56661
47.18138,27.5667
47.18112,27.56692
47.18097,27.56705
47.18094,27.56707
47.18089,27.56712
47.18057,27.56739
47.18043,27.56751
47.18025,27.56766
47.18023,27.56768
47.1798,27.56803
47.17923,27.56851
47.1791,27.56862
47.17904,27.56867
47.178425,27.569180
47.17781,27.56969
47.17706,27.57031
47.17675,27.57058
47.17598,27.57121
47.17584,27.57132
47.17576,27.57139
47.17574,27.57141
47.17562,27.57151
47.17555,27.57157
47.1755,27.57161
47.17538,27.57171
47.17506,27.572
47.175,27.57205
47.17497,27.57207
47.17473,27.57228
47.1745,27.57248
47.17442,27.57255
47.17403,27.57289
47.17371,27.57315
47.17353,27.57331
47.17329,27.57351
47.172725,27.573970
47.17216,27.57443
47.17141,27.57508
47.17109,27.57535
47.171,27.57542
47.17067,27.57561
47.17012,27.57601
47.16999,27.57609
47.16994,27.57612
47.16991,27.57614
47.16974,27.57619
47.16962,27.57621
47.16956,27.57625
47.1695,27.57634
47.16946,27.57644
47.16913,27.57665
47.16896,27.57678
47.16889,27.57679
47.16888,27.5768
47.16869,27.57685
47.16832,27.57693
47.16831,27.57694
47.16807,27.57699
47.16757,27.57711
47.16753,27.57712
47.16736,27.57718
47.1671,27.57726
47.16676,27.57748
47.1666,27.57756
47.16644,27.57752
47.16618,27.57851
47.16601,27.57913
47.16594,27.57939
47.16579,27.57992
47.16567,27.5804
47.16557,27.58074
47.16556,27.58077
47.16551,27.58097
47.16538,27.58143
47.16529,27.58174
47.165100,27.582395
47.16491,27.58305
47.16481,27.5834
47.16476,27.58357
47.16437,27.5847
47.16424,27.58514
47.16416,27.58543
47.16415,27.58548
47.164,27.58606
47.1639,27.58667
47.16388,27.58689
47.16385,27.58729
47.16382,27.58777
47.16381,27.58812
47.1638,27.58832
47.1639,27.58868
47.16398,27.58899
47.16406,27.58924
47.16412,27.58946
47.16417,27.58969
47.1642,27.58997
47.16421,27.59013
47.16425,27.59039
47.16427,27.59047
47.16431,27.59076
47.16432,27.59083
47.16433,27.59085
47.16434,27.59095
47.16437,27.59123
47.16435,27.59143
47.16425,27.59175
47.16416,27.59195
47.16375,27.59287
47.16373,27.5929
47.16361,27.59317
47.16358,27.59323
47.16345,27.5935
47.163385,27.594585
47.16332,27.59567
47.16327,27.59637
47.16325,27.59669
47.16323,27.5969
47.16322,27.59711
47.16317,27.59788
47.16315,27.59816
47.16314,27.59823
47.16312,27.59844
47.16305,27.59891
47.16289,27.5995
47.16263,27.60047
47.16251,27.60092
47.16247,27.60112
47.16245,27.60124
